Id,Neuroticism,Extraversion,Agreeableness,Gender,Strees,Age,Mood,Height,Mental Health,Weight,Physical Status,Intelligence,Eating,Physical Activity,Sleep Pattern,Time Management,Class Attendance in %,Study Duration in hr.,Library Entry,Online Learning,english,mathematics,physics,chemistry,biology,information Technology,environmentalscience,vocational, cardio-respiratory,aerobic-respiratory,final_grade,Prediction is
1,0,0,0,M,0,19,0,5.8,0,58,0,0,0,0,0,0,70,6,0,0,75,75,50,100,45,50,45,60,0,0,engineer,good
2,0,0,1,F,0,18,0,5,0,45,0,0,0,0,0,0,80,9,0,0,70,80,55,70,50,75,50,95,0,0,engineer,good
3,0,1,0,M,0,18,0,4.5,0,75,0,0,0,0,0,0,75,7,0,0,90,75,65,50,60,55,60,80,0,0,engineer,good
4,0,1,1,F,1,19,1,4.6,1,55,1,1,1,1,1,1,50,5,1,1,95,94,50,55,55,70,55,70,0,0,engineer,average
5,1,0,0,M,0,17,0,5.5,0,60,0,0,0,0,0,0,83,10,0,0,60,75,60,70,45,65,45,65,0,0,engineer,good
6,1,0,1,M,1,20,1,6,1,65,1,1,1,1,1,1,61,4,1,1,65,70,75,60,65,75,65,55,0,0,engineer,average
7,1,1,0,M,1,21,1,5.1,1,61,1,1,1,1,1,1,65,5,1,1,75,80,75,70,60,60,60,80,0,0,engineer,average
8,1,1,1,F,1,23,1,6.1,1,50,1,1,1,1,1,1,51,3,1,1,94,90,70,80,55,55,55,60,0,0,engineer,average
9,2,2,2,M,2,22,2,5.1,2,67,2,2,2,2,2,2,10,1,2,2,90,75,65,70,45,50,50,65,0,0,engineer,bad
10,2,2,1,F,2,21,2,5.9,2,43,2,2,2,2,2,2,15,2,2,2,55,95,50,70,40,70,70,70,0,0,engineer,bad
11,2,1,2,F,2,20,2,4.11,2,44,2,2,2,2,2,2,25,1,2,2,45,50,70,65,75,80,55,60,0,0,doctor,bad
12,2,1,1,M,1,18,1,4.9,1,56,1,1,1,1,1,1,63,3,1,1,50,50,75,55,80,50,75,50,0,0,doctor,average
13,1,1,2,F,1,17,1,6.4,1,53,1,1,1,1,1,1,61,5,1,1,70,60,95,50,75,55,65,95,0,0,doctor,average
14,1,2,1,M,1,19,1,5.9,1,68,1,1,1,1,1,1,59,4,1,1,60,55,80,55,94,60,80,75,0,0,doctor,average
15,1,2,2,M,2,21,2,5.8,2,66,2,2,2,2,2,2,30,2,2,2,50,50,70,70,75,55,50,60,0,0,doctor,bad
16,0,0,0,F,0,20,0,5,0,55,0,0,0,0,0,0,80,9,0,0,75,65,75,60,70,50,90,70,0,0,doctor,good
17,0,2,0,F,0,18,0,4.5,0,53,0,0,0,0,0,0,95,7,0,0,55,60,50,70,80,70,75,50,0,0,doctor,good
18,0,0,2,M,0,17,0,4.6,0,58,0,0,0,0,0,0,83,10,0,0,95,55,60,80,90,75,70,60,0,0,doctor,good
19,2,0,0,M,0,19,0,5.5,0,62,0,0,0,0,0,0,90,6,0,0,75,50,70,70,75,50,95,70,0,0,doctor,good
20,2,2,0,F,2,20,2,5.8,2,57,2,2,2,2,2,2,35,0,2,2,60,60,55,90,95,55,50,65,0,0,doctor,bad
21,2,2,2,F,2,19,2,5.3,2,49,2,2,2,2,2,2,17,1,2,2,65,75,65,55,45,75,60,55,1,1,militray,bad
22,0,0,0,M,0,19,0,5.8,0,58,0,0,0,0,0,0,70,6,0,0,50,70,75,90,50,65,90,75,1,1,militray,good
